project;repo_file_path_reduced;refs_count
apache_derby;client/org/apache/derby/client/am/LogicalPreparedStatement40.java;1
apache_derby;client/org/apache/derby/client/am/CallableStatement42.java;1
apache_tomcat;org/apache/tomcat/websocket/PojoPathParam.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/tools/ImportExportTest.java;2
apache_derby;engine/org/apache/derby/impl/sql/execute/CreateIndexConstantAction.java;1
apache_derby;engine/org/apache/derby/catalog/Java5SystemProcedures.java;1
apache_tomcat;org/apache/catalina/deploy/ContextResourceEnvRef.java;1
apache_tomcat;org/apache/jasper/compiler/JspDocumentParser.java;2
apache_derby;engine/org/apache/derby/impl/load/ImportClob.java;9
apache_derby;testing/org/apache/derbyTesting/functionTests/util/BaseJDBCTestSetup.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/InsertNode.java;3
apache_tomcat;org/apache/jasper/compiler/JspConfig.java;2
apache_tomcat;org/apache/catalina/tribes/transport/ThreadPool.java;2
apache_derby;engine/org/apache/derby/iapi/types/SQLBinary.java;5
apache_tomcat;org/apache/naming/StringManager.java;1
apache_derby;engine/org/apache/derby/impl/io/DirStorageFactory.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/TestDbMetaData.java;2
apache_derby;engine/org/apache/derby/impl/jdbc/LOBStoredProcedure.java;2
apache_derby;engine/org/apache/derby/iapi/services/io/FormatableBitSet.java;2
apache_tomcat;org/apache/jasper/compiler/JspUtil.java;5
apache_tomcat;org/apache/coyote/http11/upgrade/UpgradeProcessorInternal.java;1
apache_tomcat;org/apache/jasper/compiler/Parser.java;2
apache_tomcat;org/apache/catalina/webresources/TraceWrapperInputStream.java;1
apache_tomcat;org/apache/catalina/deploy/LoginConfig.java;1
apache_tomcat;org/apache/tomcat/websocket/WsWebSocketContainer.java;16
apache_derby;engine/org/apache/derby/impl/sql/execute/NormalizeResultSet.java;3
apache_tomcat;org/apache/catalina/deploy/ContextResourceLink.java;1
apache_tomcat;org/apache/catalina/authenticator/SpnegoAuthenticator.java;7
apache_tomcat;org/apache/tomcat/websocket/WsFrame.java;7
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoMessageHandlerBasicPong.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/memorydb/DropWhileConnectingTest.java;1
apache_tomcat;org/apache/catalina/realm/JAASRealm.java;2
apache_tomcat;org/apache/coyote/http11/InternalNioInputBuffer.java;13
apache_derby;engine/org/apache/derby/impl/sql/execute/DeleteResultSet.java;1
apache_tomcat;org/apache/catalina/deploy/ContextResource.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/compatibility/JDBCDriverTest.java;6
apache_tomcat;org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java;3
apache_derby;engine/org/apache/derby/iapi/types/Like.java;1
apache_tomcat;org/apache/tomcat/util/descriptor/tld/TagFile.java;1
apache_tomcat;org/apache/catalina/valves/RemoteAddrValve.java;2
apache_tomcat;org/apache/catalina/webresources/AbstractResourceSet.java;5
apache_tomcat;org/apache/catalina/deploy/ErrorPage.java;1
apache_derby;client/org/apache/derby/jdbc/NonJNDIClientConnectionPoolDataSource40.java;1
apache_derby;client/org/apache/derby/client/ClientPooledConnection.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/timestampArith.java;4
apache_tomcat;org/apache/catalina/tribes/membership/McastServiceImpl.java;5
apache_tomcat;org/apache/tomcat/util/codec/binary/Base64.java;1
apache_tomcat;javax/net/websocket/extensions/Frame.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/UnaryArithmeticOperatorNode.java;3
apache_derby;engine/org/apache/derby/impl/sql/catalog/SequenceUpdater.java;1
apache_derby;testing/org/apache/derbyTesting/junit/DropDatabaseSetup.java;5
apache_tomcat;org/apache/tomcat/util/net/openssl/OpenSSLContext.java;1
apache_derby;engine/org/apache/derby/iapi/services/io/InputStreamUtil.java;1
apache_derby;engine/org/apache/derby/impl/sql/conn/GenericLanguageConnectionContext.java;8
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/parameterMapping.java;5
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/upgradeTests/helpers/DisposableIndexStatistics.java;1
apache_derby;shared/org/apache/derby/shared/common/reference/MessageId.java;4
apache_derby;stubs/jsr169/javax/sql/RowSetEvent.java;7
apache_derby;engine/org/apache/derby/iapi/sql/dictionary/StatementColumnPermission.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/CastingTest.java;1
apache_tomcat;org/apache/el/MethodExpressionImpl.java;1
apache_tomcat;org/apache/catalina/tribes/membership/McastService.java;14
apache_tomcat;org/apache/catalina/storeconfig/StandardHostSF.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/ConstraintCharacteristicsTest.java;8
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/DataSourceTest.java;3
apache_derby;tools/org/apache/derby/impl/tools/cslook/DB_Key.java;1
apache_derby;engine/org/apache/derby/jdbc/EmbeddedXADataSource40.java;12
apache_tomcat;org/apache/tomcat/util/collections/ConcurrentStack.java;1
apache_derby;client/org/apache/derby/client/ClientBaseDataSource.java;49
apache_tomcat;org/apache/tomcat/util/net/NioSelectorPool.java;2
apache_tomcat;javax/websocket/ClientEndpointConfiguration.java;1
apache_derby;tools/org/apache/derby/tools/ij.java;1
apache_tomcat;org/apache/jasper/util/SystemLogHandler.java;1
apache_tomcat;org/apache/catalina/storeconfig/CatalinaClusterSF.java;1
apache_derby;engine/org/apache/derby/catalog/TriggerNewTransitionRows.java;2
apache_derby;client/org/apache/derby/client/am/PreparedStatement42.java;2
apache_derby;engine/org/apache/derby/impl/store/raw/data/ContainerOperation.java;1
apache_tomcat;org/apache/jasper/runtime/TagHandlerPool.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/RowOrderingImpl.java;1
apache_tomcat;org/apache/coyote/http11/InternalAprOutputBuffer.java;8
apache_tomcat;org/apache/tomcat/util/http/fileupload/DiskFileItem.java;1
apache_derby;client/org/apache/derby/client/net/NetResultSet.java;1
apache_tomcat;org/apache/catalina/deploy/ResourceBase.java;1
apache_derby;engine/org/apache/derby/impl/services/replication/buffer/LogBufferFullException.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/AggregateNode.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/ClientSideSystemPropertiesTest.java;1
apache_derby;engine/org/apache/derby/iapi/types/SQLClob.java;3
apache_tomcat;org/apache/catalina/valves/RemoteHostValve.java;2
apache_tomcat;org/apache/catalina/startup/ContextConfig.java;21
apache_derby;testing/org/apache/derbyTesting/functionTests/util/JDBCClient.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/savepointJdbc30_JSR169.java;1
apache_derby;engine/org/apache/derby/jdbc/EmbedPooledConnection.java;3
apache_derby;engine/org/apache/derby/impl/db/SlaveDatabase.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/LOBInputStream.java;1
apache_tomcat;org/apache/catalina/websocket/WebSocketServlet.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedClob.java;1
apache_tomcat;org/apache/catalina/CometFilter.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/largedata/LobLimitsTest.java;6
apache_tomcat;org/apache/catalina/deploy/MessageDestinationRef.java;1
apache_derby;engine/org/apache/derby/iapi/types/StreamHeaderGenerator.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/blobclob4BLOB.java;1
apache_tomcat;org/apache/catalina/mbeans/JmxRemoteLifecycleListener.java;8
apache_tomcat;org/apache/catalina/ha/session/JvmRouteSessionIDBinderListener.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/StaticMethodCallNode.java;5
apache_derby;engine/org/apache/derby/impl/sql/compile/UserTypeConstantNode.java;2
apache_tomcat;org/apache/coyote/ContainerThreadMarker.java;1
apache_derby;engine/org/apache/derby/jdbc/EmbeddedConnectionPoolDataSource.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/LastIndexKeyResultSet.java;4
apache_tomcat;org/apache/tomcat/websocket/server/WsRemoteEndpointImplServer.java;3
apache_derby;client/org/apache/derby/jdbc/BasicClientDataSource40.java;1
apache_derby;build/org/apache/derbyBuild/ReleaseNotesGenerator.java;4
apache_tomcat;org/apache/tomcat/util/scan/UrlJar.java;1
apache_tomcat;org/apache/tomcat/util/http/CookieSupport.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/util/BigDecimalHandler.java;2
apache_derby;engine/org/apache/derby/impl/services/replication/net/SocketConnection.java;1
apache_tomcat;org/apache/catalina/util/ConcurrentMessageDigest.java;1
apache_tomcat;org/apache/catalina/valves/ExtendedAccessLogValve.java;5
apache_derby;demo/simple/SimpleApp.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/BasicNoPutResultSetImpl.java;2
apache_derby;testing/org/apache/derbyTesting/junit/TestConfiguration.java;10
apache_tomcat;org/apache/catalina/ha/session/ClusterManagerBase.java;15
apache_tomcat;org/apache/tomcat/util/bcel/classfile/ClassParser.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/AnsiSignaturesTest.java;2
apache_tomcat;org/apache/catalina/connector/InputBuffer.java;1
apache_derby;engine/org/apache/derby/impl/services/daemon/IndexStatisticsDaemonImpl.java;3
apache_derby;client/org/apache/derby/client/net/EbcdicCcsidManager.java;5
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/VerifySignatures.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/util/XATestUtil.java;1
apache_tomcat;org/apache/catalina/startup/CatalinaProperties.java;1
apache_tomcat;org/apache/catalina/core/JreMemoryLeakPreventionListener.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/harness/Sed.java;1
apache_tomcat;org/apache/tomcat/util/net/SecureNio2Channel.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/SURTest.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/PreparedStatementTest.java;7
apache_tomcat;org/apache/tomcat/dbcp/pool2/impl/BaseGenericObjectPool.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedConnection20.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/CastNode.java;1
apache_derby;drda/org/apache/derby/impl/drda/DRDAXAProtocol.java;1
apache_tomcat;org/apache/tomcat/util/modeler/ParameterInfo.java;3
apache_tomcat;org/apache/el/parser/AstBracketSuffix.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedPreparedStatement20.java;4
apache_tomcat;org/apache/jasper/compiler/ScriptingVariabler.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilitySuite.java;19
apache_tomcat;org/apache/catalina/tribes/transport/WorkerThread.java;1
apache_tomcat;org/apache/naming/resources/BaseDirContext.java;4
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/NativeAuthenticationServiceTest.java;8
apache_derby;engine/org/apache/derby/impl/sql/execute/BaseActivation.java;3
apache_tomcat;org/apache/catalina/webresources/JarResourceSet.java;2
apache_derby;engine/org/apache/derby/iapi/sql/dictionary/SequenceDescriptor.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/MethodCallNode.java;3
apache_tomcat;org/apache/tomcat/util/http/fileupload/FileItemHeadersImpl.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/util/ProcedureTest.java;1
apache_tomcat;org/apache/catalina/deploy/ContextHandler.java;1
apache_derby;engine/org/apache/derby/impl/services/cache/ClockPolicy.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/GetCurrentPropertiesTest.java;3
apache_tomcat;org/apache/tomcat/util/net/Nio2Channel.java;2
apache_tomcat;org/apache/coyote/http11/AbstractHttp11JsseProtocol.java;8
apache_tomcat;javax/servlet/AsyncEvent.java;2
apache_derby;tools/org/apache/derby/impl/tools/cslook/DB_StoredProcedure.java;1
apache_derby;engine/org/apache/derby/iapi/jdbc/BrokeredConnection30.java;3
apache_tomcat;org/apache/catalina/websocket/StreamInbound.java;5
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/BlobTest.java;3
apache_derby;testing/org/apache/derbyTesting/junit/IndexStatsUtil.java;4
apache_tomcat;org/apache/coyote/http11/upgrade/UpgradeAprServletInputStream.java;1
apache_tomcat;org/apache/tomcat/websocket/server/WsTimeout.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/upgradeTests/Changes10_3.java;2
apache_tomcat;org/apache/tomcat/websocket/UriTemplate.java;1
apache_tomcat;org/apache/tomcat/util/net/AbstractEndpoint.java;237
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoUriTemplate.java;1
apache_derby;engine/org/apache/derby/impl/services/monitor/FileMonitor.java;1
apache_tomcat;org/apache/tomcat/util/http/fileupload/Closeable.java;1
apache_derby;client/org/apache/derby/jdbc/NonJNDIClientDataSource40.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/MultiProbeTableScanResultSet.java;1
apache_derby;client/org/apache/derby/client/am/LogicalCallableStatement40.java;1
apache_derby;engine/org/apache/derby/iapi/sql/dictionary/ColumnDescriptor.java;2
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoMethodMapping.java;4
apache_derby;testing/org/apache/derbyTesting/system/oe/direct/Standard.java;6
apache_tomcat;org/apache/coyote/AbstractProtocolHandler.java;104
apache_tomcat;org/apache/tomcat/util/IntrospectionUtils.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/ProcedureTest.java;8
apache_tomcat;org/apache/catalina/filters/RequestFilter.java;1
apache_tomcat;org/apache/catalina/ssi/ByteArrayServletOutputStream.java;1
apache_tomcat;org/apache/websocket/ClientContainerImpl.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedResultSet40.java;2
apache_tomcat;org/apache/catalina/authenticator/SSLAuthenticator.java;4
apache_tomcat;org/apache/tomcat/util/bcel/classfile/JavaClass.java;1
apache_tomcat;org/apache/coyote/http11/upgrade/UpgradeNioServletInputStream.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/DDLStatementNode.java;1
apache_derby;client/org/apache/derby/client/am/ClobOutputStream.java;2
apache_tomcat;org/apache/tomcat/util/descriptor/web/FilterMap.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/GroupByList.java;1
apache_tomcat;org/apache/tomcat/util/net/jsse/JSSEUtil.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/ResultSetNode.java;2
apache_derby;engine/org/apache/derby/impl/sql/execute/rts/ResultSetStatistics.java;1
apache_tomcat;org/apache/jasper/runtime/JspRuntimeLibrary.java;1
apache_tomcat;org/apache/tomcat/util/net/SSLUtilBase.java;3
apache_tomcat;org/apache/coyote/ajp/AjpAprProtocol.java;10
apache_derby;engine/org/apache/derby/impl/sql/GenericColumnDescriptor.java;1
apache_tomcat;org/apache/catalina/loader/WebappClassLoader.java;14
apache_tomcat;org/apache/catalina/connector/CoyoteAdapter.java;5
apache_tomcat;org/apache/tomcat/util/http/fileupload/util/mime/QuotedPrintableDecoder.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/TestConnectionMethods.java;4
apache_derby;engine/org/apache/derby/impl/store/access/conglomerate/GenericScanController.java;1
apache_derby;client/org/apache/derby/client/am/Connection.java;7
apache_derby;engine/org/apache/derby/impl/sql/compile/UpdateNode.java;3
apache_tomcat;org/apache/coyote/http11/upgrade/Nio2ServletInputStream.java;4
apache_derby;engine/org/apache/derby/iapi/types/SQLTime.java;4
apache_tomcat;org/apache/catalina/tribes/tipis/ReplicatedMap.java;1
apache_tomcat;org/apache/tomcat/websocket/WsFrameBase.java;4
apache_derby;engine/org/apache/derby/impl/sql/compile/CallStatementNode.java;1
apache_tomcat;org/apache/catalina/authenticator/jaspic/provider/modules/TomcatAuthModule.java;16
apache_derby;engine/org/apache/derby/impl/sql/compile/XMLOptTrace.java;1
apache_tomcat;org/apache/coyote/http11/Http11Protocol.java;11
apache_tomcat;org/apache/tomcat/util/scan/FileUrlNestedJar.java;1
apache_tomcat;org/apache/catalina/manager/ManagerServlet.java;5
apache_tomcat;org/apache/catalina/loader/WebappClassLoaderBase.java;8
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoMessageHandlerPartialString.java;1
apache_tomcat;org/apache/catalina/authenticator/jaspic/provider/modules/SpnegoAuthModule.java;2
apache_tomcat;org/apache/tomcat/util/scan/DefaultJarScanner.java;1
apache_tomcat;org/apache/tomcat/util/threads/TaskThread.java;1
apache_tomcat;org/apache/catalina/util/MD5Encoder.java;1
apache_tomcat;org/apache/coyote/http11/InternalNioOutputBuffer.java;20
apache_tomcat;org/apache/catalina/connector/MapperListener.java;2
apache_derby;engine/org/apache/derby/impl/services/timer/SingletonTimerFactory.java;2
apache_derby;testing/org/apache/derbyTesting/junit/BaseTestCase.java;9
apache_derby;engine/org/apache/derby/impl/sql/execute/HashScanResultSet.java;4
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/SURBaseTest.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/upgradeTests/UpgradeTester.java;3
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedConnection.java;29
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/OuterJoinTest.java;1
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoMessageHandlerBasicBinary.java;1
apache_derby;testing/org/apache/derbyTesting/unitTests/junit/StreamUtilTest.java;1
apache_tomcat;org/apache/catalina/core/ApplicationFilterConfig.java;3
apache_derby;engine/org/apache/derby/iapi/types/DataValueFactoryImpl.java;13
apache_tomcat;org/apache/coyote/http11/upgrade/AbstractServletOutputStream.java;2
apache_derby;engine/org/apache/derby/iapi/jdbc/EngineCallableStatement40.java;1
apache_derby;drda/org/apache/derby/impl/drda/DRDAConnThread.java;17
apache_tomcat;org/apache/jasper/compiler/Generator.java;12
apache_derby;client/org/apache/derby/client/am/MessageId.java;1
apache_tomcat;org/apache/tomcat/websocket/PerMessageDeflate.java;1
apache_tomcat;javax/net/websocket/Decoder.java;4
apache_derby;engine/org/apache/derby/impl/store/access/btree/index/B2I.java;4
apache_derby;engine/org/apache/derby/iapi/jdbc/BrokeredStatement.java;9
apache_tomcat;org/apache/tomcat/util/net/NioChannel.java;7
apache_derby;client/org/apache/derby/client/am/Agent.java;1
apache_derby;engine/org/apache/derby/vti/XmlVTI.java;2
apache_derby;client/org/apache/derby/client/am/LogWriter.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/GrantRevokeDDLTest.java;1
apache_tomcat;org/apache/catalina/webresources/WarURLConnection.java;1
apache_derby;engine/org/apache/derby/iapi/types/NumberDataType.java;6
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/Price.java;11
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/SequenceTest.java;10
apache_tomcat;org/apache/catalina/deploy/ContextEnvironment.java;1
apache_tomcat;org/apache/tomcat/util/http/parser/Cookie.java;1
apache_tomcat;org/apache/tomcat/websocket/WsProtocolHandler.java;1
apache_tomcat;org/apache/jasper/compiler/ErrorDispatcher.java;3
apache_derby;tools/org/apache/derby/impl/tools/ij/util.java;3
apache_derby;engine/org/apache/derby/impl/jdbc/authentication/LDAPAuthenticationSchemeImpl.java;1
apache_tomcat;org/apache/tomcat/util/modeler/modules/MbeansDescriptorsDigesterSource.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/MergeStatementTest.java;1
apache_derby;engine/org/apache/derby/impl/sql/catalog/SYSTABLESRowFactory.java;1
apache_tomcat;org/apache/catalina/deploy/SecurityConstraint.java;1
apache_tomcat;org/apache/catalina/ha/ClusterListener.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/DBInJarTest.java;1
apache_tomcat;org/apache/tomcat/util/res/StringManager.java;2
apache_derby;engine/org/apache/derby/jdbc/EmbeddedDataSource40.java;12
apache_tomcat;org/apache/catalina/util/IOTools.java;1
apache_derby;engine/org/apache/derby/impl/sql/GenericActivationHolder.java;3
apache_derby;engine/org/apache/derby/catalog/types/TypeDescriptorImpl.java;1
apache_tomcat;org/apache/catalina/tribes/group/interceptors/MessageDispatch15Interceptor.java;10
apache_tomcat;org/apache/tomcat/websocket/MessagePart.java;2
apache_tomcat;org/apache/catalina/tribes/group/ChannelCoordinator.java;2
apache_tomcat;org/apache/tomcat/util/net/SocketBufferHandler.java;1
apache_tomcat;org/apache/catalina/connector/CometEventImpl.java;1
apache_tomcat;org/apache/catalina/session/PersistentManagerBase.java;7
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/TriggerTest.java;6
apache_tomcat;org/apache/coyote/ajp/AjpAprProcessor.java;8
apache_tomcat;org/apache/catalina/connector/RequestFacade.java;2
apache_derby;engine/org/apache/derby/impl/sql/execute/InsertVTIResultSet.java;1
apache_derby;engine/org/apache/derby/iapi/services/replication/slave/SlaveFactory.java;1
apache_tomcat;org/apache/catalina/connector/Request.java;13
apache_tomcat;org/apache/tomcat/websocket/WsRemoteEndpointBasic.java;1
apache_derby;engine/org/apache/derby/impl/services/jmx/JMXManagementService.java;3
apache_derby;engine/org/apache/derby/impl/sql/compile/ColumnReference.java;2
apache_derby;tools/org/apache/derby/impl/tools/ij/utilMain.java;5
apache_derby;testing/org/apache/derbyTesting/perf/basic/jdbc/HeapScan.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/TestPreparedStatementMethods.java;6
apache_derby;testing/org/apache/derbyTesting/junit/Decorator.java;4
apache_derby;client/org/apache/derby/client/net/NetConnection40.java;3
apache_derby;tools/org/apache/derby/impl/tools/cslook/DB_Trigger.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedPreparedStatement40.java;6
apache_derby;client/org/apache/derby/client/am/Savepoint.java;1
apache_tomcat;org/apache/tomcat/util/net/URL.java;2
apache_derby;engine/org/apache/derby/jdbc/AutoloadedDriver.java;1
apache_tomcat;org/apache/tomcat/dbcp/pool2/impl/BaseObjectPoolConfig.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/JDBCDriverTest.java;8
apache_derby;testing/org/apache/derbyTesting/functionTests/util/JDBC.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/FromSubquery.java;1
apache_derby;engine/org/apache/derby/iapi/types/SQLDate.java;3
apache_derby;engine/org/apache/derby/impl/services/monitor/BaseMonitor.java;2
apache_derby;engine/org/apache/derby/impl/store/raw/xact/XactFactory.java;4
apache_derby;engine/org/apache/derby/impl/sql/compile/InListOperatorNode.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/upgradeTests/Changes10_9.java;8
apache_tomcat;org/apache/tomcat/util/http/fileupload/ServletRequestContext.java;1
apache_tomcat;org/apache/catalina/core/ApplicationContext.java;11
apache_tomcat;org/apache/catalina/cluster/CollectedInfo.java;1
apache_tomcat;org/apache/tomcat/jni/SSLContext.java;1
apache_tomcat;org/apache/jasper/compiler/TldLocationsCache.java;1
apache_tomcat;org/apache/catalina/startup/DefaultJarScanner.java;1
apache_derby;client/org/apache/derby/client/am/Clob.java;3
apache_tomcat;org/apache/coyote/http11/upgrade/UpgradeNioServletOutputStream.java;1
apache_tomcat;org/apache/catalina/core/StandardContextValve.java;7
apache_derby;engine/org/apache/derby/impl/store/raw/data/ContainerBasicOperation.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedStatement.java;16
apache_derby;engine/org/apache/derby/impl/services/monitor/PersistentServiceImpl.java;1
apache_derby;engine/org/apache/derby/jdbc/EmbeddedSimpleDataSource.java;1
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoMessageHandlerBasicString.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/DMLWriteResultSet.java;6
