project;repo_file_path_reduced;refs_count
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/RestrictedVTITest.java;1
apache_tomcat;org/apache/catalina/core/ApplicationPart.java;1
apache_tomcat;org/apache/catalina/deploy/InjectionTarget.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/NewInvocationNode.java;1
apache_tomcat;org/apache/catalina/util/LifecycleBase.java;5
apache_tomcat;org/apache/catalina/deploy/SecurityRoleRef.java;1
apache_tomcat;org/apache/catalina/deploy/NamingResources.java;2
apache_tomcat;org/apache/catalina/util/DOMWriter.java;2
apache_derby;engine/org/apache/derby/impl/jdbc/SQLExceptionFactory40.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/NodeFactoryImpl.java;1
apache_derby;tools/org/apache/derby/impl/tools/optional/OptimizerTracer.java;1
apache_tomcat;org/apache/catalina/authenticator/jaspic/provider/modules/BasicAuthModule.java;7
apache_tomcat;org/apache/catalina/realm/MessageDigestCredentialHandler.java;5
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedResultSet20.java;37
apache_tomcat;org/apache/catalina/authenticator/SingleSignOn.java;2
apache_derby;client/org/apache/derby/client/net/Request.java;4
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/NetworkServerControlApiTest.java;25
apache_tomcat;org/apache/tomcat/websocket/pojo/UriTemplate.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/TemporaryClob.java;1
apache_tomcat;org/apache/coyote/http11/upgrade/UpgradeProcessorExternal.java;3
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoMessageHandlerBasicBase.java;1
apache_tomcat;org/apache/jasper/compiler/Mark.java;1
apache_derby;testing/org/apache/derbyTesting/junit/JDBC.java;10
apache_derby;engine/org/apache/derby/impl/store/replication/net/ReplicationMessageReceive.java;1
apache_tomcat;org/apache/tomcat/util/buf/UDecoder.java;4
apache_tomcat;org/apache/tomcat/websocket/pojo/Constants.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/DateTimeTest.java;1
apache_derby;engine/org/apache/derby/impl/store/access/btree/BTreeScan.java;7
apache_derby;engine/org/apache/derby/iapi/types/SQLChar.java;10
apache_derby;engine/org/apache/derby/impl/sql/compile/Predicate.java;1
apache_tomcat;org/apache/catalina/realm/JDBCRealm.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/compatibility/Pinger.java;1
apache_tomcat;javax/servlet/HttpFilter.java;1
apache_tomcat;org/apache/coyote/http11/InternalNio2OutputBuffer.java;6
apache_derby;demo/nserverdemo/SimpleNetworkClientSample.java;2
apache_tomcat;org/apache/tomcat/dbcp/pool2/BaseKeyedPooledObjectFactory.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/UDTTest.java;3
apache_tomcat;org/apache/tomcat/util/file/Matcher.java;1
apache_tomcat;javax/net/websocket/EndpointConfiguration.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/DDLSingleTableConstantAction.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/ScanResultSet.java;16
apache_derby;engine/org/apache/derby/impl/jdbc/authentication/BasicAuthenticationServiceImpl.java;1
apache_derby;engine/org/apache/derby/jdbc/ReferenceableDataSource.java;3
apache_tomcat;org/apache/catalina/storeconfig/StandardContextSF.java;1
apache_derby;engine/org/apache/derby/jdbc/EmbeddedDataSource.java;1
apache_tomcat;org/apache/catalina/deploy/MultipartDef.java;1
apache_tomcat;org/apache/tomcat/util/buf/C2BConverter.java;1
apache_tomcat;org/apache/catalina/CometFilterChain.java;1
apache_tomcat;org/apache/jasper/JspCompilationContext.java;3
apache_tomcat;org/apache/tomcat/websocket/server/WsFrameServer.java;1
apache_tomcat;org/apache/coyote/http11/AbstractNioInputBuffer.java;1
apache_derby;engine/org/apache/derby/impl/sql/catalog/DataDictionaryImpl.java;25
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/TestQueryObject.java;1
apache_derby;engine/org/apache/derby/impl/store/raw/xact/TransactionTable.java;1
apache_tomcat;org/apache/catalina/webresources/Cache.java;5
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/NetIjTests.java;1
apache_tomcat;org/apache/jasper/runtime/JspContextWrapper.java;2
apache_tomcat;javax/websocket/server/ServerApplicationConfiguration.java;1
apache_tomcat;org/apache/coyote/ajp/AjpProtocol.java;6
apache_derby;client/org/apache/derby/client/am/Cursor.java;11
apache_tomcat;org/apache/catalina/security/SecurityUtil.java;1
apache_tomcat;org/apache/catalina/webresources/JarResourceRoot.java;1
apache_tomcat;org/apache/catalina/storeconfig/ConnectorSF.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/ValueNode.java;5
apache_derby;engine/org/apache/derby/iapi/types/XML.java;1
apache_tomcat;org/apache/jasper/util/ExceptionUtils.java;1
apache_tomcat;org/apache/catalina/authenticator/jaspic/JaspicAuthenticator.java;1
apache_derby;client/org/apache/derby/jdbc/ClientConnectionPoolDataSource.java;3
apache_derby;client/org/apache/derby/client/am/PreparedStatement.java;24
apache_tomcat;org/apache/catalina/ha/session/SessionIDMessage.java;2
apache_tomcat;org/apache/catalina/startup/WebXml.java;7
apache_tomcat;org/apache/coyote/http11/upgrade/ServletInputStreamImpl.java;1
apache_tomcat;org/apache/tomcat/websocket/WebSocketContainerImpl.java;1
apache_tomcat;org/apache/tomcat/util/http/parser/HttpParser2.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/ConnectionMethodsTest.java;1
apache_tomcat;org/apache/catalina/websocket/WsOutbound.java;2
apache_tomcat;org/apache/tomcat/spdy/SpdyContextJni.java;2
apache_tomcat;org/apache/coyote/http2/Http2Protocol.java;4
apache_derby;engine/org/apache/derby/impl/store/raw/data/InitPageOperation.java;1
apache_tomcat;javax/websocket/MessageHandler.java;2
apache_derby;client/org/apache/derby/client/am/DatabaseMetaData.java;13
apache_tomcat;javax/servlet/http/HttpServlet.java;2
apache_derby;engine/org/apache/derby/iapi/types/SQLBlob.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/UserAggregateDefinition.java;1
apache_tomcat;javax/el/ExpressionFactory.java;1
apache_tomcat;org/apache/coyote/http11/Http11NioProtocol.java;28
apache_tomcat;org/apache/tomcat/util/net/AbstractJsseEndpoint.java;28
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedConnection40.java;10
apache_tomcat;org/apache/tomcat/util/modeler/modules/MbeansDescriptorsIntrospectionSource.java;1
apache_tomcat;org/apache/tomcat/spdy/SpdyFrame.java;5
apache_tomcat;org/apache/el/parser/Token.java;1
apache_derby;drda/org/apache/derby/impl/drda/Database.java;2
apache_tomcat;org/apache/tomcat/websocket/server/ServerContainerImpl.java;2
apache_derby;stubs/jdbc4/java/sql/SQLPermission.java;4882
apache_tomcat;org/apache/catalina/WebResourceTraceWrapper.java;1
apache_tomcat;org/apache/tomcat/util/modeler/OperationInfo.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/DMLWriteGeneratedColumnsResultSet.java;11
apache_tomcat;org/apache/catalina/webresources/JarResource.java;5
apache_derby;drda/org/apache/derby/impl/drda/DDMWriter.java;5
apache_derby;testing/org/apache/derbyTesting/junit/SecurityManagerSetup.java;3
apache_derby;engine/org/apache/derby/impl/sql/compile/DefaultOptTrace.java;1
apache_tomcat;org/apache/catalina/connector/AsyncContextImpl.java;1
apache_tomcat;org/apache/coyote/http11/InternalAprInputBuffer.java;2
apache_tomcat;org/apache/tomcat/websocket/PojoMessageHandlerBasicPong.java;1
apache_derby;engine/org/apache/derby/iapi/reference/Limits.java;2
apache_tomcat;org/apache/catalina/valves/RequestFilterValve.java;2
apache_tomcat;org/apache/catalina/ha/tcp/ReplicationValve.java;2
apache_derby;engine/org/apache/derby/impl/jdbc/UpdateableBlobStream.java;1
apache_tomcat;org/apache/catalina/core/StandardHost.java;1
apache_derby;client/org/apache/derby/client/am/SqlException.java;3
apache_derby;engine/org/apache/derby/impl/sql/compile/BinaryRelationalOperatorNode.java;3
apache_tomcat;org/apache/tomcat/websocket/WsSci.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/savepointJdbc30.java;1
apache_derby;engine/org/apache/derby/iapi/sql/dictionary/RoleDescriptor.java;1
apache_tomcat;org/apache/jasper/compiler/BeanRepository.java;1
apache_derby;engine/org/apache/derby/jdbc/XATransactionState.java;1
apache_derby;engine/org/apache/derby/impl/store/access/btree/BTreeMaxScan.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/TimeHandlingTest.java;8
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/lobStreams.java;2
apache_derby;engine/org/apache/derby/iapi/error/SQLWarningFactory.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/util/BaseTestCase.java;3
apache_derby;stubs/jdbc4/java/sql/BatchUpdateException.java;1225
apache_tomcat;javax/net/websocket/Encoder.java;4
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/management/VersionMBeanTest.java;1
apache_tomcat;org/apache/catalina/deploy/ApplicationListener.java;3
apache_tomcat;org/apache/catalina/tribes/tipis/LazyReplicatedMap.java;1
apache_tomcat;org/apache/tomcat/util/net/Nio2Endpoint.java;64
apache_tomcat;org/apache/tomcat/util/http/parser/MediaType.java;2
apache_tomcat;org/apache/catalina/storeconfig/ChannelSF.java;1
apache_tomcat;javax/net/websocket/SendResult.java;1
apache_derby;client/org/apache/derby/client/am/ClobWriter.java;4
apache_derby;engine/org/apache/derby/impl/jdbc/ClobStreamControl.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/LDAPAuthenticationTest.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/authentication/AuthenticationServiceBase.java;9
apache_tomcat;org/apache/catalina/storeconfig/StandardServiceSF.java;1
apache_derby;engine/org/apache/derby/iapi/jdbc/BrokeredConnection40.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/replicationTests/ReplicationRun.java;27
apache_tomcat;org/apache/coyote/ajp/AjpNio2Processor.java;2
apache_derby;engine/org/apache/derby/iapi/types/CharStreamHeaderGenerator.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/ResultColumn.java;4
apache_derby;engine/org/apache/derby/impl/sql/execute/GenericTriggerExecutor.java;1
apache_tomcat;org/apache/catalina/authenticator/jaspic/PrincipalGroupCallback.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/util/PrivilegedFileOpsForTests.java;2
apache_derby;stubs/jdbc4/javax/sql/RowSetEvent.java;1218
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/URCoveringIndexTest.java;1
apache_tomcat;org/apache/tomcat/dbcp/pool2/BasePooledObjectFactory.java;1
apache_tomcat;org/apache/catalina/websocket/WsFrame.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/tools/derbyrunjartest.java;2
apache_tomcat;org/apache/coyote/http11/upgrade/UpgradeBioProcessor.java;1
apache_derby;tools/org/apache/derby/impl/tools/cslook/DB_Table.java;1
apache_derby;stubs/jsr169/java/sql/Time.java;7
apache_derby;engine/org/apache/derby/impl/sql/execute/ReferencedKeyRIChecker.java;2
apache_derby;engine/org/apache/derby/impl/services/replication/slave/SlaveController.java;4
apache_tomcat;org/apache/tomcat/util/http/fileupload/FileUploadBase.java;2
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedBlob.java;4
apache_tomcat;org/apache/catalina/startup/RealmRuleSet.java;1
apache_derby;tools/org/apache/derby/impl/tools/cslook/Logs.java;1
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedDatabaseMetaData40.java;2
apache_tomcat;org/apache/catalina/valves/FastAccessLogValve.java;23
apache_derby;engine/org/apache/derby/impl/sql/execute/DMLVTIResultSet.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/testconnection.java;3
apache_derby;engine/org/apache/derby/iapi/jdbc/BrokeredConnection.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/harness/RunTest.java;1
apache_derby;client/org/apache/derby/client/net/ClientJDBCObjectFactoryImpl.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/harness/NetServer.java;1
apache_tomcat;org/apache/catalina/session/StandardSession.java;8
apache_derby;client/org/apache/derby/client/am/LOBStateTracker.java;1
apache_tomcat;org/apache/catalina/mapper/Mapper.java;11
apache_tomcat;org/apache/catalina/startup/Catalina.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/ClosedObjectTest.java;2
apache_tomcat;org/apache/catalina/core/ApplicationFilterFactory.java;1
apache_tomcat;org/apache/catalina/storeconfig/PersistentManagerSF.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/NSSecurityMechanismTest.java;1
apache_tomcat;org/apache/catalina/tribes/transport/RxTaskPool.java;3
apache_derby;testing/org/apache/derbyTesting/junit/SpawnedProcess.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/StringArrayVTI.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/SecureServerTest.java;1
apache_derby;engine/org/apache/derby/impl/store/raw/xact/Xact.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/tools/dblook_test.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/HalfOuterJoinNode.java;1
apache_tomcat;org/apache/jasper/compiler/Validator.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/testData/serializedDataSources/SerializeDataSources.java;1
apache_tomcat;org/apache/coyote/ByteBufferHolder.java;1
apache_tomcat;org/apache/catalina/webresources/CachedResource.java;2
apache_derby;engine/org/apache/derby/impl/sql/execute/DeferredConstraintsMemory.java;3
apache_tomcat;org/apache/coyote/http11/InternalInputBuffer.java;5
apache_derby;engine/org/apache/derby/impl/sql/execute/UpdateConstantAction.java;3
apache_tomcat;org/apache/tomcat/websocket/PojoMethodMapping.java;2
apache_tomcat;org/apache/coyote/ajp/AjpNio2Protocol.java;1
apache_tomcat;org/apache/catalina/util/RequestUtil.java;11
apache_derby;engine/org/apache/derby/iapi/types/SQLBoolean.java;1
apache_tomcat;org/apache/tomcat/util/net/SocketWrapper.java;13
apache_tomcat;org/apache/el/lang/ELArithmetic.java;3
apache_derby;engine/org/apache/derby/iapi/sql/dictionary/TableDescriptor.java;2
apache_derby;client/org/apache/derby/client/am/ClientStatement.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/ValueNodeList.java;1
apache_tomcat;org/apache/catalina/realm/DataSourceRealm.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/ParserImpl.java;1
apache_tomcat;org/apache/catalina/ha/session/BackupManager.java;9
apache_derby;engine/org/apache/derby/impl/jdbc/ReaderToUTF8Stream.java;1
apache_derby;engine/org/apache/derby/impl/sql/conn/GenericLanguageConnectionFactory.java;2
apache_tomcat;org/apache/tomcat/util/Diagnostics.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/ConcurrencyTest.java;1
apache_derby;client/org/apache/derby/client/am/CallableStatement.java;55
apache_tomcat;org/apache/catalina/authenticator/NonLoginAuthenticator.java;3
apache_derby;engine/org/apache/derby/authentication/SystemPrincipal.java;1
apache_tomcat;org/apache/catalina/tribes/util/StringManager.java;2
apache_tomcat;org/apache/tomcat/util/http/SetCookieSupport.java;8
apache_derby;engine/org/apache/derby/catalog/TriggerOldTransitionRows.java;2
apache_derby;engine/org/apache/derby/impl/sql/compile/ResultColumnList.java;5
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/upgradeTests/Changes10_2.java;3
apache_derby;stubs/jdbc4/java/sql/Timestamp.java;1218
apache_tomcat;org/apache/catalina/valves/CometConnectionManagerValve.java;1
apache_tomcat;org/apache/tomcat/websocket/pojo/PojoMessageHandlerAsyncString.java;1
apache_tomcat;org/apache/coyote/http11/upgrade/AbstractServletInputStream.java;1
apache_derby;engine/org/apache/derby/iapi/sql/dictionary/AliasDescriptor.java;1
apache_tomcat;org/apache/coyote/http11/filters/FlushableGZIPOutputStream.java;2
apache_tomcat;org/apache/tomcat/util/net/JIoEndpoint.java;47
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/StatementEventsTest.java;3
apache_tomcat;org/apache/coyote/http2/Stream.java;15
apache_tomcat;org/apache/tomcat/util/descriptor/tld/TldResourcePath.java;1
apache_tomcat;org/apache/coyote/ajp/AjpNioProtocol.java;3
apache_tomcat;javax/websocket/ContainerProvider.java;1
apache_derby;engine/org/apache/derby/impl/services/cache/BackgroundCleaner.java;1
apache_tomcat;org/apache/tomcat/spdy/SpdyContextProxy.java;1
apache_derby;engine/org/apache/derby/iapi/jdbc/BrokeredPreparedStatement40.java;5
apache_tomcat;org/apache/coyote/ajp/AjpMessage.java;3
apache_tomcat;org/apache/coyote/Constants.java;4
apache_tomcat;org/apache/tomcat/util/net/openssl/CipherSuiteConverter.java;1
apache_tomcat;org/apache/catalina/tribes/transport/nio/NioReceiver.java;6
apache_derby;testing/org/apache/derbyTesting/system/oe/run/Schema.java;1
apache_tomcat;org/apache/tomcat/websocket/WsEndpointPojo.java;1
apache_derby;engine/org/apache/derby/impl/services/replication/net/ReplicationMessageReceive.java;2
apache_tomcat;org/apache/catalina/webresources/WarURLStreamHandler.java;1
apache_derby;engine/org/apache/derby/iapi/jdbc/BrokeredPreparedStatement.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/SuicideOfStreaming.java;2
apache_derby;engine/org/apache/derby/impl/sql/execute/IndexColumnOrder.java;1
apache_derby;stubs/jdbc4/java/sql/Time.java;1218
apache_derby;testing/org/apache/derbyTesting/functionTests/util/TestUtil.java;4
apache_tomcat;org/apache/jasper/compiler/JspReader.java;3
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/AlterTableTest.java;2
apache_tomcat;org/apache/jasper/compiler/Compiler.java;2
apache_derby;client/org/apache/derby/client/net/NetXAConnection.java;8
apache_tomcat;javax/net/websocket/ContainerProvider.java;1
apache_tomcat;org/apache/coyote/http11/upgrade/Nio2ServletOutputStream.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/AutoGenJDBC30Test.java;2
apache_tomcat;org/apache/tomcat/websocket/PathParam.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/GeneratedColumnsTest.java;1
apache_tomcat;org/apache/websocket/ServerContainerImpl.java;1
apache_tomcat;org/apache/tomcat/util/net/openssl/OpenSSLUtil.java;5
apache_tomcat;org/apache/tomcat/websocket/WsSession.java;11
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/store/ClobReclamationTest.java;1
apache_tomcat;org/apache/tomcat/util/http/fileupload/servlet/ServletRequestContext.java;1
apache_tomcat;org/apache/tomcat/util/threads/LimitLatch.java;1
apache_tomcat;org/apache/catalina/startup/CredentialHandlerRuleSet.java;1
apache_derby;stubs/jdbc4/java/sql/SQLException.java;1218
apache_tomcat;org/apache/jasper/compiler/TagPluginManager.java;2
apache_derby;storeless/org/apache/derby/impl/storeless/EmptyDictionary.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/CollationTest.java;11
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/ScrollCursors2Test.java;1
apache_derby;testing/org/apache/derbyTesting/junit/BaseJDBCTestCase.java;15
apache_derby;engine/org/apache/derby/impl/store/access/btree/BranchControlRow.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/lang/NullIfTest.java;4
apache_derby;testing/org/apache/derbyTesting/functionTests/util/DerbyJUnitTest.java;19
apache_derby;stubs/jsr169/java/sql/Timestamp.java;7
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/UpdateXXXTest.java;2
apache_derby;engine/org/apache/derby/impl/load/ImportReadData.java;1
apache_tomcat;org/apache/catalina/security/SecurityClassLoad.java;2
apache_tomcat;org/apache/tomcat/util/net/SSLImplementation.java;1
apache_tomcat;org/apache/tomcat/util/http/fileupload/ServletFileUpload.java;1
apache_tomcat;org/apache/coyote/http11/Http11NioProcessor.java;20
apache_derby;stubs/jsr169/java/sql/SQLException.java;7
apache_tomcat;org/apache/tomcat/util/net/openssl/ciphers/CipherSuiteConverter.java;1
apache_derby;client/org/apache/derby/jdbc/ClientXADataSource.java;3
apache_tomcat;org/apache/catalina/core/StandardHostValve.java;7
apache_tomcat;org/apache/catalina/authenticator/DigestAuthenticator.java;6
apache_tomcat;org/apache/tomcat/util/net/openssl/OpenSSLEngine.java;5
apache_derby;client/org/apache/derby/jdbc/NonJNDIClientXADataSource40.java;1
apache_tomcat;org/apache/catalina/deploy/ApplicationParameter.java;1
apache_tomcat;org/apache/catalina/storeconfig/NamingResourcesSF.java;1
apache_tomcat;org/apache/InstanceManager.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/engine/ErrorStreamTest.java;1
apache_derby;engine/org/apache/derby/impl/sql/compile/TableElementList.java;5
apache_tomcat;org/apache/tomcat/dbcp/pool2/BaseObjectPool.java;1
apache_tomcat;org/apache/catalina/mbeans/ServerLifecycleListener.java;1
apache_derby;engine/org/apache/derby/impl/sql/execute/CreateAliasConstantAction.java;1
apache_tomcat;org/apache/tomcat/util/bcel/classfile/FastDataInputStream.java;7
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/metadata.java;1
apache_derby;engine/org/apache/derby/impl/db/BasicDatabase.java;1
apache_tomcat;org/apache/jasper/compiler/Node.java;2
apache_tomcat;org/apache/catalina/core/StandardEngine.java;3
apache_derby;testing/org/apache/derbyTesting/system/oe/load/SimpleInsert.java;3
apache_tomcat;org/apache/catalina/storeconfig/StandardServerSF.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/util/CleanDatabaseTestSetup.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbcapi/AutoloadTest.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/memory/ConnectionHandlingJunit.java;1
apache_tomcat;org/apache/coyote/http11/Http11AprProcessor.java;19
apache_derby;engine/org/apache/derby/impl/sql/compile/SelectNode.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/replicationTests/ReplicationRun_Local.java;4
apache_derby;tools/org/apache/derby/impl/tools/sysinfo/Main.java;2
apache_tomcat;org/apache/catalina/util/UriUtil.java;1
apache_tomcat;org/apache/catalina/ha/tcp/SimpleTcpCluster.java;2
apache_tomcat;org/apache/catalina/connector/CoyoteInputStream.java;1
apache_tomcat;org/apache/catalina/ha/session/SimpleTcpReplicationManager.java;2
apache_tomcat;org/apache/catalina/deploy/FilterMap.java;2
apache_derby;testing/org/apache/derbyTesting/functionTests/util/BaseJDBCTestCase.java;7
apache_tomcat;org/apache/coyote/ajp/Constants.java;2
apache_derby;build/org/apache/derbyBuild/GeneratorBase.java;2
apache_derby;engine/org/apache/derby/impl/jdbc/EmbedDatabaseMetaData.java;16
apache_derby;client/org/apache/derby/client/am/Utils.java;1
apache_derby;engine/org/apache/derby/jdbc/Driver20.java;2
apache_tomcat;org/apache/tomcat/util/buf/ByteChunk.java;4
apache_derby;tools/org/apache/derby/impl/tools/dblook/DB_Alias.java;1
apache_tomcat;javax/servlet/http/ProtocolHandler.java;1
apache_derby;engine/org/apache/derby/impl/sql/catalog/SYSCOLPERMSRowFactory.java;1
apache_tomcat;org/apache/coyote/http11/InternalNio2InputBuffer.java;1
apache_derby;engine/org/apache/derby/impl/sql/catalog/DD_Version.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/harness/jvm.java;1
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/jdbc4/ParameterMetaDataWrapperTest.java;1
apache_derby;engine/org/apache/derby/iapi/sql/compile/OptimizerPlan.java;1
apache_tomcat;org/apache/tomcat/util/net/SendfileDataBase.java;12
apache_derby;engine/org/apache/derby/impl/sql/GenericParameter.java;1
apache_tomcat;org/apache/catalina/connector/Response.java;12
apache_derby;testing/org/apache/derbyTesting/functionTests/tests/derbynet/dataSourcePermissions_net.java;1
apache_derby;engine/org/apache/derby/impl/store/raw/log/LogToFile.java;6
apache_tomcat;org/apache/tomcat/websocket/PojoMessageHandlerAsyncBase.java;1
