kind;element;ClassLinesOfCode;IsAbstract;LCOM2;LCOM3;NumberOfAccessorMethods;OverrideRatio;PublicFieldCount;TightClassCohesion;WeighOfClass;WeightedMethodCount;smells_count;smells
public class;br.com.meyer.App;87,0;0,0;1,0;2,0;0,0;None;0,0;0,0;1,0;12,0;2;ComplexClass,LongMethod
public class;br.com.meyer.controller.ClientController;91,0;0,0;0,533333333333;0,571428571429;2,0;None;0,0;0,638095238095;0,866666666667;21,0;1;LongParameterList
public class;br.com.meyer.controller.ContractController;128,0;0,0;0,5;0,535714285714;2,0;None;0,0;1,0;0,866666666667;33,0;5;ComplexClass,FeatureEnvy,LongParameterList,LongMethod,IntensiveCoupling
public class;br.com.meyer.controller.DeviceController;264,0;0,0;0,75;0,772727272727;2,0;None;0,0;0,885918003565;0,941176470588;64,0;16;LongParameterList,LongMethod,IntensiveCoupling,ComplexClass,FeatureEnvy,SpaghettiCode,MessageChain
public class;br.com.meyer.controller.ModelController;76,0;0,0;0,458333333333;0,5;0,0;None;0,0;1,0;1,0;16,0;1;LongParameterList
public class;br.com.meyer.controller.UserController;86,0;0,0;0,5;0,538461538462;0,0;None;0,0;1,0;1,0;16,0;0;
public class;br.com.meyer.exceptions.client.ClientDontHaveContractException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.client.ClientException;3,0;0,0;1,0;0,0;0,0;0,333333333333;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.client.ClientNotFoundException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.client.ClientStatusException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.client.ExistingClientException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.contract.ContractException;5,0;0,0;1,0;2,0;0,0;0,333333333333;0,0;0,0;1,0;2,0;0;
public class;br.com.meyer.exceptions.contract.ContractNotFoundException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.contract.ContractStatusException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.contract.ContractWithoutModelException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.contract.ExistingContractException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.contract.MultipleContractsException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.CounterValueException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.DeviceDontHaveContractException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.DeviceException;5,0;0,0;1,0;2,0;0,0;0,333333333333;0,0;0,0;1,0;2,0;0;
public class;br.com.meyer.exceptions.device.DeviceMergeException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.DeviceNotFoundException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.DeviceRepeatedException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.DeviceReservationException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.DeviceUsedException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.DuplicatedCounterException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.EmptySerialException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.InsufficientNumberOfDevicesByModelException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.StatusNotFoundException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.device.WrongDeviceLinkException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.MappableException;23,0;0,0;0,166666666667;0,25;0,0;None;3,0;1,0;1,0;3,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.exceptions.MappableException.ExceptionResponse;11,0;0,0;0,166666666667;0,333333333333;0,0;None;3,0;1,0;1,0;2,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.exceptions.model.ModelException;5,0;0,0;1,0;2,0;0,0;0,333333333333;0,0;0,0;1,0;2,0;0;
public class;br.com.meyer.exceptions.model.ModelMergeException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.model.ModelNotFoundException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.model.ModelQuantityException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.model.ModelRepeatedException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.security.AuthenticationException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.security.InvalidAuthenticationException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.security.TokenException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.ExistingUserException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.RemoveUserException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.UserException;3,0;0,0;1,0;0,0;0,0;0,333333333333;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.UserNotFoundException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.UserPermissionException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.UserReactivationException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.UserShortPasswordException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.UserWithoutPermissionException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.exceptions.user.WrongIdParameterException;3,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.model.Address;38,0;0,0;0,75;0,857142857143;7,0;None;0,0;0,25;0,125;8,0;2;DataClass,LongParameterList
public class;br.com.meyer.model.client.Client;181,0;0,0;0,78354978355;0,822727272727;11,0;None;0,0;0,314285714286;0,47619047619;27,0;2;LongParameterList
public class;br.com.meyer.model.client.Client.RegionalRegistration;14,0;0,0;0,333333333333;0,666666666667;1,0;None;0,0;1,0;0,5;2,0;0;
public class;br.com.meyer.model.client.Client.Builder;47,0;0,0;0,916666666667;1,0;0,0;None;0,0;0,0;1,0;12,0;0;
public class;br.com.meyer.model.client.ClientAlterdataDTO;89,0;0,0;0,350877192982;0,526315789474;1,0;None;23,0;1,0;0,666666666667;6,0;4;LongMethod,MessageChain,ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.client.ClientAlterdataDTO.ContactAlterdata;15,0;0,0;0,0;0,0;0,0;None;4,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.client.ClientDTO;12,0;0,0;0,0;0,0;0,0;None;3,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.client.ClientQueryResult;12,0;0,0;0,0;0,0;0,0;None;3,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.client.Contact;67,0;0,0;0,517857142857;0,604166666667;4,0;None;7,0;0,666666666667;0,428571428571;16,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.contract.Contract;279,0;0,0;0,802150537634;0,828888888889;17,0;None;2,0;0,301149425287;0,433333333333;54,0;5;ComplexClass,LongMethod,ClassDataShouldBePrivate,FeatureEnvy,LongParameterList
public class;br.com.meyer.model.contract.Contract.Builder;79,0;0,0;0,892592592593;0,945098039216;0,0;None;2,0;0,0915032679739;1,0;18,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.ContractDTO;18,0;0,0;0,0;0,0;0,0;None;4,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.ContractDTO.ModelQuantity;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.ContractHistoryEntry;45,0;0,0;0,514285714286;0,642857142857;2,0;None;3,0;0,7;0,6;5,0;4;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.contract.ContractQueryResult;24,0;0,0;0,0;0,0;0,0;None;6,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.contract.ContractQueryResult.ContractQuantity;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.ContractsByStatusSpec;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.ContractValue;59,0;0,0;0,583333333333;0,636363636364;8,0;None;1,0;0,469696969697;0,333333333333;19,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.contract.ContractWithdrawEntry;53,0;0,0;0,25;0,5;0,0;None;10,0;1,0;1,0;2,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.ContractWithdrawEntry.ContractEvent;21,0;0,0;0,0;0,0;0,0;None;6,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.contract.ContractWithdrawEntry.SellerEvents;20,0;0,0;0,333333333333;0,5;0,0;None;2,0;1,0;1,0;5,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.DTO.ContractCreationDTO;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.DTO.ContractValueDTO;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.DTO.PriceDevices;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.Extension;18,0;0,0;0,0;0,0;0,0;None;4,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.contract.Price;81,0;0,0;0,545454545455;0,6;7,0;None;0,0;0,563636363636;0,363636363636;15,0;0;
public class;br.com.meyer.model.contract.Price.Builder;29,0;0,0;0,775;0,885714285714;0,0;None;0,0;0,142857142857;1,0;8,0;0;
public class;br.com.meyer.model.contract.withdraw.ContractWithdrawDTO;27,0;0,0;0,0;0,0;0,0;None;7,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.contract.withdraw.ContractWithdrawDTO.ContractUser;18,0;0,0;0,0;0,0;0,0;None;5,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.Counter;56,0;0,0;0,636363636364;0,7;5,0;None;2,0;0,363636363636;0,545454545455;19,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.Board;31,0;0,0;0,3125;0,357142857143;4,0;None;0,0;0,785714285714;0,5;12,0;0;
public class;br.com.meyer.model.device.Device;248,0;0,0;0,865131578947;0,888513513514;26,0;None;1,0;0,22332859175;0,315789473684;65,0;5;MessageChain,ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.device.Device.Builder;35,0;0,0;0,825396825397;0,928571428571;0,0;None;0,0;0,138888888889;1,0;9,0;0;
public class;br.com.meyer.model.device.DeviceAlterdataDTO;15,0;0,0;0,0;0,0;0,0;None;4,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.device.DeviceDTO;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.DeviceHistoryDTO;26,0;0,0;0,416666666667;0,625;1,0;None;0,0;0,666666666667;0,666666666667;5,0;0;
public class;br.com.meyer.model.device.DeviceHistoryEntry;62,0;0,0;0,555555555556;0,694444444444;2,0;None;3,0;0,5;0,6;5,0;4;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.device.DeviceQueryResult;31,0;0,0;0,0;0,0;0,0;None;3,0;1,0;1,0;7,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.DevicesByStatusSpec;24,0;0,0;0,375;0,5;0,0;None;2,0;1,0;1,0;6,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.Link;53,0;0,0;0,783333333333;0,854545454545;6,0;None;2,0;0,218181818182;0,454545454545;14,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.reading.DeviceReading;125,0;0,0;0,851239669421;0,891774891775;17,0;None;0,0;0,238095238095;0,227272727273;42,0;5;ComplexClass,DataClass,FeatureEnvy,LongParameterList
public class;br.com.meyer.model.device.reading.DeviceReadingReport;54,0;0,0;0,0;0,0;0,0;None;11,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.device.reading.DeviceReadingReport.MonthReading;22,0;0,0;0,7;0,875;3,0;None;2,0;0,2;0,4;5,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.reading.DeviceReadingReport.Page;17,0;0,0;0,0;0,0;0,0;None;5,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.device.report.ReportDTO;33,0;0,0;0,0;0,0;0,0;None;8,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.report.ReportDTO.ModelQt;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.device.report.ReportDTO.ManufacturerList;12,0;0,0;0,0;0,0;0,0;None;3,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.Exchange;58,0;0,0;0,7625;0,847222222222;6,0;None;0,0;0,422222222222;0,4;16,0;1;LongParameterList
public class;br.com.meyer.model.Manufacturer;29,0;0,0;0,416666666667;0,555555555556;0,0;None;1,0;1,0;1,0;7,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.Model;125,0;0,0;0,711111111111;0,748538011696;10,0;None;0,0;0,426315789474;0,5;34,0;3;LongParameterList
public class;br.com.meyer.model.schedule.ModelDTO;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;0,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.schedule.Schedule;9,0;0,0;0,0;0,0;0,0;None;2,0;1,0;1,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.schedule.ScheduleClientDTO;15,0;0,0;0,0;0,0;0,0;None;4,0;1,0;1,0;1,0;2;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.schedule.ScheduleDeviceDTO;12,0;0,0;0,0;0,0;0,0;None;3,0;1,0;0,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.model.user.notification.Notification;50,0;0,0;0,642857142857;0,771428571429;4,0;None;4,0;0,533333333333;0,333333333333;6,0;3;ClassDataShouldBePrivate,LongParameterList
public class;br.com.meyer.model.user.notification.NotificationBuilder;45,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;18,0;4;MessageChain,FeatureEnvy,LongParameterList
public class;br.com.meyer.model.user.User;104,0;0,0;0,838842975207;0,878787878788;12,0;None;0,0;0,238095238095;0,428571428571;26,0;3;LongParameterList
public class;br.com.meyer.model.user.UserDevicesDTO;17,0;0,0;0,5;1,0;1,0;None;0,0;1,0;0,5;2,0;0;
public class;br.com.meyer.model.user.UserGroup;68,0;0,0;0,25;0,333333333333;2,0;None;1,0;0,833333333333;0,5;10,0;2;LongMethod,ClassDataShouldBePrivate
public class;br.com.meyer.repository.ClientRepository;110,0;0,0;0,769230769231;0,833333333333;0,0;None;0,0;0,0384615384615;1,0;20,0;8;MessageChain,FeatureEnvy
public class;br.com.meyer.repository.ContractRepository;310,0;0,0;0,9375;0,978260869565;2,0;None;0,0;0,036231884058;0,916666666667;94,0;21;LongMethod,IntensiveCoupling,ComplexClass,FeatureEnvy,SpaghettiCode,MessageChain
public class;br.com.meyer.repository.DeviceRepository;537,0;0,0;0,96186440678;0,978448275862;4,0;None;0,0;0,00642898889538;0,932203389831;141,0;51;LongParameterList,DispersedCoupling,LongMethod,IntensiveCoupling,ComplexClass,GodClass,FeatureEnvy,BrainClass,MessageChain,BrainMethod
public class;br.com.meyer.repository.ModelRepository;91,0;0,0;0,0;0,0;1,0;None;0,0;0,0;0,933333333333;28,0;8;MessageChain,FeatureEnvy
public class;br.com.meyer.repository.UserRepository;105,0;0,0;0,0;0,0;1,0;None;0,0;0,0;0,95;31,0;6;MessageChain,FeatureEnvy
public class;br.com.meyer.services.ClientService;59,0;0,0;0,5;0,538461538462;0,0;None;0,0;1,0;1,0;15,0;2;FeatureEnvy,LongParameterList
public class;br.com.meyer.services.ContractService;141,0;0,0;0,623188405797;0,651515151515;2,0;None;0,0;0,909090909091;0,909090909091;31,0;17;MessageChain,FeatureEnvy,LongParameterList,DispersedCoupling
public class;br.com.meyer.services.DeviceService;345,0;0,0;0,657142857143;0,673992673993;1,0;None;0,0;0,903846153846;0,975;96,0;41;LongParameterList,DispersedCoupling,LongMethod,IntensiveCoupling,ComplexClass,FeatureEnvy,SpaghettiCode,MessageChain
public class;br.com.meyer.services.ModelService;63,0;0,0;0,411764705882;0,4375;0,0;None;0,0;0,882352941176;1,0;20,0;1;LongParameterList
public class;br.com.meyer.services.UserService;86,0;0,0;0,7375;0,776315789474;0,0;None;0,0;0,815789473684;1,0;30,0;2;FeatureEnvy,LongParameterList
public class;br.com.meyer.util.CPF;21,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;6,0;0;
public class;br.com.meyer.util.JsonMapperObject;41,0;0,0;0,0;0,0;1,0;None;0,0;1,0;0,875;13,0;1;MessageChain
public class;br.com.meyer.util.MailNotifier;22,0;0,0;0,333333333333;0,5;0,0;None;0,0;0,0;1,0;5,0;0;
public class;br.com.meyer.util.Merger;20,0;0,0;0,0;0,0;0,0;None;0,0;1,0;1,0;8,0;0;
public class;br.com.meyer.util.ModelUtils;158,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;44,0;2;ComplexClass,LongMethod
public class;br.com.meyer.util.mongo.MeyerCollections;21,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;10,0;0;
public class;br.com.meyer.util.QueryBuilder;74,0;0,0;0,52380952381;0,55;7,0;None;0,0;0,961904761905;0,666666666667;22,0;1;MessageChain
public class;br.com.meyer.util.RefactorDB;13,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;4,0;0;
public class;br.com.meyer.util.security.SecurityUtils;5,0;0,0;0,0;0,0;0,0;None;0,0;1,0;1,0;1,0;0;
public class;br.com.meyer.util.StringUtils;20,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;12,0;0;
public class;br.com.meyer.util.token.NimbusDSTokenProvider;35,0;0,0;0,166666666667;0,333333333333;0,0;None;0,0;1,0;1,0;6,0;0;
public class;br.com.meyer.util.token.NoOpTokenProvider;7,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;2,0;0;
public class;br.com.meyer.util.token.TokenAuthentication;12,0;0,0;0,666666666667;1,0;0,0;None;0,0;1,0;1,0;3,0;0;
public interface;br.com.meyer.util.token.TokenProvider;3,0;0,0;0,0;0,0;0,0;None;0,0;1,0;0,0;2,0;0;
public class;br.com.meyer.util.UtilConstants;55,0;0,0;0,0;0,0;0,0;None;0,0;1,0;0,0;0,0;0;
public class;br.com.meyer.util.Utils;9,0;0,0;0,0;0,0;0,0;None;0,0;0,0;1,0;4,0;0;
public class;br.com.meyer.AppTest;3,0;0,0;0,8;0,0;0,0;1,0;0,0;1,0;1,0;1,0;1;RefusedBequest
public class;br.com.meyer.BaseTest;5,0;0,0;0,0;0,0;0,0;0,5;2,0;1,0;0,0;0,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.controller.ClientControllerTest;139,0;0,0;0,6875;0,733333333333;0,0;1,0;0,0;0,875;1,0;32,0;17;MessageChain,RefusedBequest
public class;br.com.meyer.controller.ContractControllerTest;226,0;0,0;0,725961538462;0,755;0,0;1,0;0,0;1,0;1,0;52,0;27;MessageChain,RefusedBequest
public class;br.com.meyer.controller.DeviceControllerExternalTest;58,0;0,0;0,896103896104;0,985714285714;1,0;1,0;1,0;0,109090909091;0,909090909091;17,0;6;MessageChain,ClassDataShouldBePrivate,RefusedBequest
public class;br.com.meyer.controller.DeviceControllerTest;400,0;0,0;0,785123966942;0,803382663848;0,0;1,0;0,0;1,0;1,0;82,0;46;MessageChain,FeatureEnvy,RefusedBequest
public class;br.com.meyer.controller.LoginControllerTest;8,0;0,0;0,8;1,6;0,0;1,0;0,0;0,0;1,0;2,0;1;RefusedBequest
public class;br.com.meyer.controller.ModelControllerTest;123,0;0,0;0,666666666667;0,714285714286;0,0;1,0;0,0;1,0;1,0;29,0;16;MessageChain,RefusedBequest
public class;br.com.meyer.controller.UserControllerTest;129,0;0,0;0,683673469388;0,736263736264;0,0;1,0;0,0;0,857142857143;1,0;27,0;15;MessageChain,RefusedBequest
public class;br.com.meyer.repository.AbstractRepositoryTest;11,0;0,0;0,666666666667;0,0;1,0;None;2,0;1,0;0,0;1,0;1;ClassDataShouldBePrivate
public class;br.com.meyer.repository.ClientRepositoryTest;90,0;0,0;0,808823529412;0,859375;0,0;0,5;0,0;0,573529411765;1,0;17,0;6;MessageChain
public class;br.com.meyer.repository.ContractRepositoryTest;177,0;0,0;0,869565217391;0,909090909091;0,0;0,5;0,0;0,577075098814;1,0;23,0;13;MessageChain,FeatureEnvy
public class;br.com.meyer.repository.DeviceRepositoryExternalTest;28,0;0,0;0,9;1,8;1,0;1,0;2,0;0,0;0,5;8,0;2;ClassDataShouldBePrivate,RefusedBequest
public class;br.com.meyer.repository.DeviceRepositoryTest;300,0;0,0;0,842377260982;0,862433862434;0,0;0,5;0,0;0,665559246955;1,0;43,0;15;MessageChain,FeatureEnvy
public class;br.com.meyer.repository.ModelRepositoryTest;79,0;0,0;0,75;0,8;0,0;0,5;0,0;0,908333333333;1,0;17,0;2;MessageChain
public class;br.com.meyer.repository.UserRepositoryTest;108,0;0,0;0,7625;0,813333333333;0,0;0,5;0,0;0,816666666667;1,0;17,0;2;MessageChain,FeatureEnvy
